type,id,lat,lon,tags_amenity,tags_cuisine,tags_name,tags_source,tags_addr:city,tags_addr:street,tags_internet_access,tags_opening_hours,tags_phone,tags_smoking,tags_wheelchair,tags_name:en,tags_operator,tags_addr:postcode,tags_addr:housenumber,tags_name:ne,nodes,tags_building,tags_atm,tags_sorey,tags_addr:housename,tags_email,tags_service:type,tags_contact:phone,tags_contact:email,tags_office,tags_social_facility,tags_nrb_class,tags_website,tags_roof:material,tags_roof:shape,tags_healthcare,tags_addr:hamlet,tags_operator:type,tags_fixme,tags_addr:municipality,tags_addr:province,tags_note,tags_building:levels,tags_CONS_TYPE,tags_building:use,tags_green_roof,tags_building_count,tags_isced:level,tags_personnel:count,tags_student:count,tags_oid,tags_barrier,tags_government,tags_school,tags_boundary,tags_operator:en,tags_operator:ne,tags_operator:wikidata,tags_landuse,tags_layer,tags_emergency,tags_wikidata,tags_building:part,tags_dispensing,tags_shop,tags_addr:house,tags_capacity,tags_access,tags_parking,tags_covered,tags_fee,tags_supervised,tags_surface,tags_description,tags_delivery,tags_drive_through
node,1398437051,27.6687379,85.5381527,cafe,regional;noodles;snacks;teahouse,Teahouse,Garmin Orgeon 450 GPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1769321635,27.6301796,85.5241651,cafe,,New Bhomi Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1819665900,27.6184434,85.5383435,cafe,,KU Fast Food Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3986718694,27.6326628,85.5178361,cafe,ice_cream,Everest ice cream,,Banepa Municipality,Aananda M.,wlan,09:00-20:00,+9779841561750,separated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4327779391,27.6219014,85.5385825,cafe,,Durga cafe,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4327821992,27.6217376,85.538214,cafe,,Junction cafe,,,KU road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4343916494,27.6171973,85.5371807,cafe,,Downtown Cafe,,,KUBH Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9689666322,27.6211704,85.5384477,cafe,,Hunger kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9689666332,27.6209173,85.538327,cafe,,Manakamana,,,,,7:00-8:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038288,27.6286846,85.5305535,cafe,,Aayushma Khaja Ghar,,,Budol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038290,27.6292117,85.5336369,cafe,,Prakriti Hotel,,,Budol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038291,27.6255005,85.5409767,cafe,,Subharambha Khaja Ghar,,,28 kilo,,,9823141718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038292,27.6572747,85.5001432,cafe,,Thakali Restaurant And Bar,,,Tukucha,,,,,,,,,,थकाली रेस्टुरेन्ट एण्ड बार,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038293,27.6552346,85.5054227,cafe,,Kritika Khaja Ghar,,,Karunamaya road,,,9841962190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038294,27.6544353,85.5064483,cafe,,Newark Khaja Ghar,,,Ugrachandi,,,"9849317614, 9862568190",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038295,27.6544074,85.5064092,cafe,,Soni Khaja Ghar,,,Ugrachandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038296,27.6543216,85.5064523,cafe,,Ugrachandi Khaja Ghar,,,Ugrachandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038297,27.6539983,85.50773,cafe,,Samridhhi Khaja Ghar,,,,,,9869654475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038298,27.6663953,85.5086445,cafe,,Bhai Ko Khaja Ghar,,,Nala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038299,27.6242247,85.5234189,cafe,,Musa Halal Food Restaurant,,,Dhaneshwor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038300,27.6361503,85.4876345,cafe,,Ugrachandi Vojanalaya And Khaja Ghar,,,Bhaisipati,,,9803440651,,,,,,,उग्रचण्डी भोजनालय एण्ड खाजा घर,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038301,27.6326072,85.4938255,cafe,,Sindupalchowk Sekuwa Corner,,,Bhaisipati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038302,27.6324587,85.5026539,cafe,,New Mama'S Cafe,,,Janagal,,,011662513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038303,27.6322601,85.5138435,cafe,,Tiktok Lama Hotel And Fast Food,,,Pulbazar,,,,,,,,,,Tiktok लामा होटल एण्ड फास्ट फुड,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038304,27.6319515,85.5185994,cafe,,Famous Street Food And Tapari Mo:Mo,,,Tindobato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038305,27.6303662,85.5210192,cafe,,Vip Thakali Restaurant,,,Buspark,,,011691126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038306,27.6316324,85.5186344,cafe,,Gautam Mithai Vandar,,,Tindobato,,,011663785,,,,,,,गाैतम मिठाई भण्डार,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038307,27.6320738,85.5157443,cafe,,Highway Newari Khaja Ghar,,,Pulbazar,,,9841658738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038308,27.6318317,85.5151459,cafe,,Underground Vojanalaya And Khaja Ghar,,,Pulbazar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038309,27.6317357,85.5157151,cafe,,Krishna Newari Khaja Ghar,,,Pulbazar,,,9840207820,,,,,,,कृष्ण नेवारी खाजा घर,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038310,27.6317173,85.5157537,cafe,,Ugrachandi Vojanalaya And Khaja Ghar,,,Pulbazar,,,,,,,,,,उग्रचण्डी भोजनालय एण्ड खाजा घर,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038311,27.6305854,85.5181027,cafe,,Gautam Fast Food And Cafe,,,Sinagal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038312,27.630753,85.5215062,cafe,,Unique Food Cafe,,,Chadani chowk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038313,27.6324682,85.5148553,cafe,,Daju Bhai Khaja Ghar,,,Pulbazar,,,,,,,,,,दाजू भाई खाजा एण्ड खाना घर,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038314,27.6414932,85.514773,cafe,,Home Town Cafe,,,Karuna Marga,,,9823616923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038315,27.6419356,85.4772354,cafe,,Burger House,,,Sangha,,Mo-Su 10:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220038316,27.6277848,85.532528,cafe,,The Airport Sekuwa Corner,,,"Budol,Banepa",,Mo-Su 10:00-21:00,9841103010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062517,27.6418086,85.4776833,cafe,,Jay Bhojanalaya Tatha Khaja Ghar,,,Sanga,,Mo-Su 10:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062518,27.6572634,85.4998521,cafe,,Samirani Khaja Ghar,,,Nala,,Mo-Su 10:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062519,27.6619861,85.4936701,cafe,,Nirvana Cafe,,,Nala,,Mo-Su 10:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062521,27.6573391,85.5021303,cafe,,Ugrachandi Sekuwa Corner And Cafe Shop,,,Nala,,Mo-Su 09:00-19:00,9818898143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062522,27.6282508,85.5310831,cafe,,Hexa Restaurant,,,Budol,,Mo-Su 08:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062523,27.6647606,85.5074737,cafe,,Nala Village Resort,,,Dandamukh,,Mo-Su 08:00-20:00,612491861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062524,27.6417396,85.4771078,cafe,,Sanga Height Restaurant,,,,,Mo-Su 08:00-20:00,9841430356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062525,27.6278272,85.5332573,cafe,,Newari Chulo,,,Budol,,Mo-Su 08:00-19:00,9818975462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062526,27.6277596,85.5334194,cafe,,Dapchali Bhojanalaya And Khaja Ghar,,,Budol,,Mo-Su 07:00-22:00,9813791845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062527,27.6280787,85.5322971,cafe,,Maila Khaja Ghar,,,Budol,,Mo-Su 07:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062528,27.6279898,85.5324976,cafe,,Staff Bhojnalaya,,,"Budol,banepa",,Mo-Su 07:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062529,27.6280801,85.5321566,cafe,,Budol Khaja Ghar,,,"Budol,banepa",,Mo-Su 07:00-20:00,9841496727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062530,27.6246395,85.5411141,cafe,,Kafle Sweet,,,28 kilo,,Mo-Su 07:00-20:00,9840711661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10220062531,27.6277561,85.5339463,cafe,,Chandeshowri Rampure Bhojanalaya,,,Budol,,Mo-Su 07:00-19:00,9888006300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2282684337,27.6215328,85.5412305,fast_food,,Junction cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6518238788,27.6207985,85.5381316,fast_food,,Junu Bhojanalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9689666329,27.6209839,85.5383284,fast_food,,Manjil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1764833248,27.6316877,85.5175643,bank,,ICFC,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1767319469,27.6305229,85.5213599,bank,,Civil Development Bank,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1767319474,27.6314161,85.5188994,bank,,Annapurna Bkas Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1833834650,27.6297236,85.5219071,bank,,Nic Asia Bank,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1833834670,27.6308016,85.5197299,bank,,Corporate Development Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1833834671,27.6297323,85.5263819,bank,,Country Development Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1833834699,27.63041,85.5202691,bank,,Dibya Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1833834809,27.6312333,85.5181541,bank,,IFD Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1833834928,27.630147,85.5243376,bank,,Nepal Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1833834947,27.6293529,85.5235723,bank,,Rastriya Banijiya Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3079591727,27.6293192,85.5235719,bank,,Agriculture Development Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3079591730,27.6292763,85.5235647,bank,,Himalayan Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3079591731,27.6301997,85.5240844,bank,,Infrastructure Development Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3156329574,27.6306041,85.5222878,bank,,Machhapuchhre Bank,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3156329575,27.6306389,85.5207085,bank,,Prabhu Bank,,,,,,,,,,,,,,,,yes,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3156343837,27.6299403,85.5254131,bank,,Supreme Development Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3156343838,27.6299426,85.5254561,bank,,Bright Development Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3560543993,27.622491,85.5520058,bank,,Rastraiya Banijya Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5289234652,27.6174554,85.5389398,bank,,Nepal Investment Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6517147943,27.6313391,85.5170394,bank,,NMB Bank,,"Banepa, Kavre",Araniko Highway,,,,,,,,,,,,,yes,,NMB Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9557617019,27.6198733,85.5533722,bank,,Kumari Bank Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9557617217,27.6296728,85.5265934,bank,,Prime Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9557617317,27.6301562,85.524434,bank,,Nepal Bank Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960910712,27.6313495,85.5192304,bank,,Agriculture Development Bank,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960910713,27.6313545,85.5192357,bank,,Hamalyan bank,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960910714,27.6309591,85.5205143,bank,,Sanima Bank banepa branch,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960916652,27.631089,85.5207451,bank,,kumari bank ltd banepa,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960917444,27.6295426,85.5249736,bank,,Nepal Commercial Creadit,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960926208,27.6309434,85.5210362,bank,,NIC asia,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960926869,27.6296602,85.525091,bank,,ncc bank,,,,,,,,,,,,,,,,,,,,,,,,food_bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960933596,27.6312334,85.5191486,bank,,himalayan bank limited,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960933599,27.6305805,85.522278,bank,,machhapuchhre bank,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960940217,27.6309102,85.5207163,bank,,kumari bank banepa branch,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9960940218,27.6308531,85.5210167,bank,,nic bank banepa branch,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10029638432,27.6270693,85.5250606,bank,,Shree Thanapati Saving & Credit Co-Operative Ltd,,,Godam chowk,,,,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230034994,27.6552354,85.5052898,bank,,Punyamati Nari Chetana Sipmulak Sahakari,,,Nala,,,,,,,,,,पुन्यमती नारी चेतना सिपमुलक सहकारी संस्था लिमिटेड,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230034995,27.657118,85.5177557,bank,,Panchashil Saving And Credit Co-Operative Ltd.,,,Sera,,,,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230034996,27.6577112,85.5167328,bank,,Women Entrepreneur Consumer Co- Operative Society Ltd. (Weccsl),,,,,,"01-4104136, 9841311784",,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230034997,27.6577035,85.5166604,bank,,Nari Jagaran Saving And Credit Co-Operative Ltd.,,,Sera,,,011-411188,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230034998,27.6536209,85.5112865,bank,,Hamro Sewa Saving And Credit Co-Operative Ltd.,,,Ugrachandi,,,011-411232,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230034999,27.6537845,85.5112843,bank,,Shree Ugrachandi Mahila Vikash Bahuudeshiya Sahakari Sanstha Limited,,,Ugrachandi,,,,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035000,27.6564815,85.5029148,bank,,Shree Aakasdevi Agriculture Co-Operative Ltd.,,,,,,"9841808872, 9851282806, 9803299738",,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035001,27.6539218,85.5079215,bank,,Sarbotthan Saving And Credit Co-Operative Ltd.,,,Mechhen Tole,,,"011-411121, 011-682462",,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035002,27.6530696,85.5102019,bank,,Ugrachandi Saving And Credit Co-Operative Ltd.,,,Ugrachandi,,,011-411193,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035003,27.6158844,85.4930974,bank,,Shree Bandebi Mahila Krisi Sahakari Sanstha,,,Bashdol,,,,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035004,27.6568344,85.5022467,bank,,Janasakti Jadibutti Sahakari Sanstha Limited,,,Nala,,,9741018820,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035005,27.6552342,85.5051722,bank,,Budol Samudyik Savings And Credit Co-Operative Ltd,,,Nala,,,11411192,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035006,27.6582569,85.5162772,bank,,Chandeshwori Saving And Credit Cooperative Ltd,,,Shera,,,11662914,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035007,27.6536,85.5109933,bank,,Hamro Sewa Saving And Credit Cooperative,,,Nala,,,114111232,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035008,27.6533827,85.5087618,bank,,Progressive Finance Limited,,,Nala,,,,,,,,,,,,,,,,[email],,,,,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035009,27.6402042,85.4810808,bank,,Samudayik Lagubitta Bitiya Sanstha Limited,,,Sanga,,,11662251,,,,,,,,,,,,,,,,,,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035010,27.6407,85.4801487,bank,,Shree Bhanjyang Multipurpose Co-Operative Society Ltd,,,Sanga,,,,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10230035011,27.6319323,85.494616,bank,,Basdol Saving And Credit Cooperative Ltd,,,Bhaisipati,,,,,,,,,,,,,,,,,,,,,,co-operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
